user_id,date,amount,category,type,description
481b0735-cd58-495e-bfe9-a63773645765,2026-02-25,100.0,Other,Expense,
481b0735-cd58-495e-bfe9-a63773645765,2026-02-25,300.0,Salary,Income,
481b0735-cd58-495e-bfe9-a63773645765,2026-02-25,100.0,Salary,Income,
a3d7dadf-ef67-4bc5-94ce-47037397f3b6,2026-02-26,100.0,Food,Expense,Lunch
a3d7dadf-ef67-4bc5-94ce-47037397f3b6,2026-02-27,2500.0,Other,Expense,From Friends
a3d7dadf-ef67-4bc5-94ce-47037397f3b6,2026-03-01,1000.0,Other,Income,Test income
a3d7dadf-ef67-4bc5-94ce-47037397f3b6,2026-03-02,1000.0,Other,Expense,Deposit to Savings Goal: Test Goal 1
a3d7dadf-ef67-4bc5-94ce-47037397f3b6,2026-03-02,1000.0,Other,Income,Withdrawal from Savings Goal: Test Goal 1
a3d7dadf-ef67-4bc5-94ce-47037397f3b6,2026-03-02,2500.0,Other,Expense,Deposit to Savings Goal: Birthday
a3d7dadf-ef67-4bc5-94ce-47037397f3b6,2026-03-02,2750.0,Other,Income,Withdrawal from Savings Goal: Birthday
a3d7dadf-ef67-4bc5-94ce-47037397f3b6,2026-03-02,25.0,Other,Expense,Deposit to Savings Goal: Birthday
a3d7dadf-ef67-4bc5-94ce-47037397f3b6,2026-03-02,2475.0,Other,Expense,Deposit to Savings Goal: Birthday
a3d7dadf-ef67-4bc5-94ce-47037397f3b6,2026-03-02,2500.0,Other,Income,Withdrawal from Savings Goal: Birthday
a3d7dadf-ef67-4bc5-94ce-47037397f3b6,2026-03-02,2500.0,Salary,Income,Test Salary
a3d7dadf-ef67-4bc5-94ce-47037397f3b6,2026-03-02,1000.0,Bills,Expense,Paying House Bill
a3d7dadf-ef67-4bc5-94ce-47037397f3b6,2026-03-02,870.0,Food,Expense,Thali
a3d7dadf-ef67-4bc5-94ce-47037397f3b6,2026-03-02,1.0,Other,Income,Test
a3d7dadf-ef67-4bc5-94ce-47037397f3b6,2026-03-02,400.0,Other,Expense,Give to Friend
a3d7dadf-ef67-4bc5-94ce-47037397f3b6,2026-03-05,1200.0,Bills,Expense,Test Expense 1
a3d7dadf-ef67-4bc5-94ce-47037397f3b6,2026-03-06,1000.0,Food,Expense,Lunch at Hotel Garva
